******************day and time:2021_05_12*******************
******************day and time:2021_05_12*******************
Starting training....
0
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1305, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1873, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1513, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1305, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1324, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1446, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1214, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1302, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1622, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1286, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1496, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1344, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1291, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1528, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1359, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1301, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1359, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1686, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1460, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1423, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :9 | Validation Loss :0.14584347411342288
Validation score improved (0.14732225595609003 --> 0.14584347411342288). Saving model!
9
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1327, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1428, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1318, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1609, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1265, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1832, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1331, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1505, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1798, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1843, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1397, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1290, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1305, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1246, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1950, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1346, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1412, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2525, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1304, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1795, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1652, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1896, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1331, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1364, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1427, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1278, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1695, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1224, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1441, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1749, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1552, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1784, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1383, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1477, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1357, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1397, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1278, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1810, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1677, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1341, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1506, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1170, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1445, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1409, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1322, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :10 | Validation Loss :0.1504912329432757
EarlyStopping counter: 1 out of 25
10
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1267, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1163, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1415, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1367, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1477, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1612, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1479, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1717, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1570, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1142, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1931, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1650, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1293, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1276, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1870, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1320, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1494, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1548, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1352, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1293, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1591, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1610, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1260, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1308, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1316, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1544, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2183, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1784, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1616, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1293, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1572, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1900, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1268, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1304, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1454, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1457, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1366, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1397, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1753, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1350, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1609, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1473, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1317, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :11 | Validation Loss :0.14856380029864932
EarlyStopping counter: 2 out of 25
11
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1893, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1274, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1414, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1357, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1630, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1513, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1307, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1360, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1242, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1295, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1417, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2307, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1347, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1392, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1475, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1258, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1340, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1321, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1356, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1289, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1292, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1284, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1717, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1508, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1367, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1309, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1715, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1484, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1517, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1268, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1327, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1882, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1285, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1262, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1227, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1799, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1866, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1367, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1425, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1530, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1745, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1397, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1646, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1352, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1520, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :12 | Validation Loss :0.1462206476084564
EarlyStopping counter: 3 out of 25
12
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1434, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1330, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1311, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1724, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1436, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1332, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1385, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1352, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2207, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1955, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1342, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1559, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1350, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1727, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1723, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1659, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1355, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1380, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1682, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1395, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1799, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1458, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1492, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2093, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1968, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2388, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1414, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1801, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1322, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1336, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1339, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1534, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1976, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1623, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1942, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1660, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1613, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1308, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2468, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1412, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1309, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1414, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1396, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1545, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1661, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1399, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :13 | Validation Loss :0.15936455422121545
EarlyStopping counter: 4 out of 25
13
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1554, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1334, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1267, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2327, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1586, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1522, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1389, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1826, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1302, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1312, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1426, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1627, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1848, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1718, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1316, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1567, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1443, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1443, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1697, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1593, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1341, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1289, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1664, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2018, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1733, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1432, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1438, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1598, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1315, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1579, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1580, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1116, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1294, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1558, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1386, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1478, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1453, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1677, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1817, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1315, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1608, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1409, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1259, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1684, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1498, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :14 | Validation Loss :0.1523332199000794
EarlyStopping counter: 5 out of 25
14
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1292, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1553, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1418, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1400, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1583, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1408, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1421, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2164, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1377, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1687, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1325, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1516, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1329, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1613, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1292, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1333, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1426, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1381, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1393, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1300, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1312, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1384, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1202, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1256, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1844, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1442, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1294, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1406, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1483, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1218, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1454, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1474, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1684, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1481, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1493, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1298, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1663, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1582, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1597, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1275, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1321, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1561, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1772, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1468, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1283, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1329, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :15 | Validation Loss :0.1451936922967434
Validation score improved (0.14584347411342288 --> 0.1451936922967434). Saving model!
15
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1498, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1492, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1285, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1256, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1275, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1401, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1288, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1329, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1374, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1442, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1305, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1851, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1241, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1201, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1137, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1513, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1287, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1379, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2219, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1349, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1618, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1367, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1242, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1365, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1222, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1398, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1235, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1492, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1306, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1697, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1322, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1277, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1357, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.2127, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1275, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1232, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1239, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1547, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1588, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1787, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1977, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1384, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1614, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1284, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1271, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1334, device='cuda:0', grad_fn=<AddBackward0>)
Epoch :16 | Validation Loss :0.14277758044393166
Validation score improved (0.1451936922967434 --> 0.14277758044393166). Saving model!
16
  0%|          | 0/185 [00:00<?, ?it/s]
  0%|          | 0/46 [00:00<?, ?it/s]
tensor(0.1514, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1315, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1315, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1297, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1299, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1306, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1315, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1370, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(0.1283, device='cuda:0', grad_fn=<AddBackward0>)
